WAFER_ID	STAGE	AVG_REMOVAL_RATE
-4224160678	B	64.36101824
-4224160592	A	60.6918578
-887170152	B	66.76262518
373446766	A	151.477585
-4224160686	A	58.24774643
-873170342	A	57.98357132
-873170244	A	58.66424559
-4226160404	A	61.29159916
-4113511760	A	60.05684977
-873170358	A	63.2934862
373446782	A	148.3074349
-873170310	A	65.12332743
371447012	A	149.2568671
-879170266	A	61.25571833
-873170338	B	71.2467138
-873170314	B	68.18151902
-879170064	A	65.367912
2717292846	A	71.39496189
-879170254	B	75.51911117
-879170112	B	74.23448308
-1183530650	A	147.5014889
-879170104	B	71.81246767
-879170080	A	68.80831579
-877170362	A	60.91185871
2717292826	A	62.90532113
2717292830	A	63.05556667
2717292862	B	73.71011188
3834719044	A	64.12017143
-899170172	A	64.20017276
-879170084	A	64.77877415
-877170314	A	64.64894849
-899170194	A	63.73290506
-899170164	A	59.19634106
-899170202	B	67.06601177
-877170350	B	65.61451596
2703293050	B	61.93918332
333446664	A	145.948849
-3784722856	B	57.35902289
331446624	A	145.2021433
331446636	A	146.1616537
-4222160444	B	60.75822669
-4222160424	B	77.31894685
-4222160392	B	80.2140812
2703293084	B	60.96239893
-4220160584	B	83.12853739
-2579249818	A	73.89325032
331446686	A	148.8098893
331446652	A	149.1379359
319446600	A	151.8191228
4201773448	A	74.75127683
-4220160654	A	71.1055644
-4111512042	A	77.98509697
-903170120	A	78.41620416
-897170418	B	80.45982829
4201773452	A	71.84727442
-4220160642	B	84.06415509
-903170202	A	78.25132347
-903170120	B	82.09456919
675222828	A	149.6364558
675222844	A	150.8754101
4199773442	A	78.73938843
4199773450	A	78.34990945
-4220160694	B	81.29336847
-4220160674	B	82.49645953
-4111511840	B	80.60605038
4199773664	B	81.13982487
-2133929504	B	80.88968716
4199773632	A	77.27138074
4201773382	A	74.52565289
4209773422	A	76.02990106
4211773460	A	76.40278849
4213773668	B	86.31659848
4213773746	B	86.25658562
-2129929480	B	83.28070903
-2129929476	B	77.46480842
4209773398	A	73.31560895
-3784722864	B	72.76124317
4209773406	A	73.79905808
4209773468	B	76.29735239
4211773444	B	75.17577423
4211773460	B	77.2365219
-2129929678	A	72.73039066
325446712	A	152.7033797
4207773442	A	76.12121118
-4141512092	A	70.05567006
-2701400544	A	70.53632748
-2699400360	A	69.8503196
-4139511862	A	70.28188407
-3784722762	B	74.9015538
-2701400560	B	72.0861738
-2701400556	B	72.5444458
-2131929444	A	70.25251678
4221773734	B	72.62156393
-2131929490	A	71.13985088
4221773698	A	70.85257748
4217773676	A	69.1948219
-2565249986	A	70.85012871
4219773440	B	71.31083959
4219773452	B	70.84743296
-2131929472	A	71.17702367
-4027511798	A	68.53901373
-2141929704	B	65.09971866
-2565249990	B	70.00996208
-1183530600	A	150.8323787
2705292850	A	70.31495738
4217773710	A	67.77782507
-2141929708	B	61.71837201
-2143929736	A	63.96811352
4215773440	A	64.44603958
4215773448	A	63.06840658
-4025511528	B	62.37807265
-1193530638	A	149.6167053
-4023511616	A	67.62806215
-4023511604	A	68.9899616
-4025511544	A	66.74298256
-4025511500	B	67.20117373
325446874	A	149.7060945
325446878	A	149.7123567
-4025511544	B	67.16984217
4229773718	B	69.52230371
323446698	A	149.5116089
323446710	A	149.7784077
4227773662	A	64.7667525
3846719076	A	60.9037172
323446632	A	149.8447465
4225773754	A	65.25094265
345446900	A	149.5849067
-2149929676	A	66.8143895
-2149929668	A	68.94031469
-2139929776	A	67.50253448
345446698	A	152.3753969
345446888	A	153.5797652
4225773652	B	72.25734051
-4021511610	A	67.45717955
4225773746	B	69.69011722
